"Enrichment FDR","nGenes","Pathway Genes","Fold Enrichment","Pathway","URL","Genes"
0.00433516820309117,36,294,2.06162994999324,"Path:hsa04010 MAPK signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04010 "," MAP3K2  ATF2  DUSP7  MECOM  FGF7  FGFR3  RPS6KA6  GNA12  PLA2G4D  ANGPT1  IGF1  IGF1R  KITLG  NFATC3  NFKB1  NGF  NTRK2  TAOK3  PDGFA  PPM1A  GNG12  MAPK10  MAP2K1  MAP2K6  RAP1B  SOS2  SRF  TGFBR2  VEGFA  CACNA1D  CACNB4  MAPKAPK3  MAPKAPK5  FGF18  MAP3K13  CACNA2D2"
0.00433516820309117,25,166,2.53563924572462,"Path:hsa04022 cGMP-PKG signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04022 "," ATF2  ADRA1B  AGTR1  EDNRA  GNA12  GNAI1  GNAI2  ITPR1  MYLK  NFATC3  ATP1B2  ATP2B2  ATP2B3  PDE3A  PIK3CG  MAP2K1  CREB3L2  SLC8A1  SLC8A3  SRF  CACNA1D  CALM1  IRS2  CALML4  ROCK2"
0.00433516820309117,13,60,3.64793966151582,"Path:hsa04730 Long-term depression","http://www.genome.jp/kegg-bin/show_pathway?hsa04730 "," CRH  GNA12  GNAI1  GNAI2  GNAO1  PLA2G4D  GRIA2  GRID2  IGF1  IGF1R  ITPR1  NOS1  MAP2K1"
0.00577629106608976,25,181,2.32550339663142,"Path:hsa04360 Axon guidance","http://www.genome.jp/kegg-bin/show_pathway?hsa04360 "," UNC5D  DPYSL2  EPHA5  EPHB1  ABLIM3  GNAI1  GNAI2  GSK3B  L1CAM  NFATC3  PLXNA1  PTK2  ROBO1  SEMA3F  BMPR1B  SLIT3  TRPC5  WNT5A  SEMA6D  UNC5A  SEMA5A  PLXNA4  ROCK2  SEMA3E  SRGAP3"
0.0143806569978009,28,235,2.00606829176647,"Path:hsa04014 Ras signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04014 "," FGF7  FGFR3  RGL1  GAB1  KSR2  PLA2G4D  ANGPT1  GRIN2A  IGF1  IGF1R  KITLG  AFDN  NFKB1  NGF  NTRK2  PDGFA  GNG12  MAPK10  MAP2K1  RAB5A  RAP1B  SOS2  VEGFA  CALM1  FGF18  CALML4  RASAL2  RAPGEF5"
0.0143806569978009,27,221,2.05696562883941,"Path:hsa04024 cAMP signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04024 "," PDE10A  ADCYAP1R1  CRH  CRHR2  EDNRA  GNAI1  GNAI2  GRIA2  GRIN2A  AFDN  NFKB1  ATP1B2  ATP2B2  ATP2B3  OXTR  PDE3A  MAPK10  MAP2K1  RAP1B  HHIP  CREB3L2  SOX9  TSHR  CACNA1D  CALM1  CALML4  ROCK2"
0.0143806569978009,38,354,1.80732343073796,"Path:hsa04151 PI3K-Akt signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04151 "," BCL2L11  CDK6  COL4A1  COL9A1  ATF2  FGF7  FGFR3  PHLPP1  ANGPT1  GSK3B  IGF1  IGF1R  ITGA3  ITGB8  LAMA4  MDM2  KITLG  MYB  NFKB1  NGF  NTRK2  PDGFA  PIK3CG  PKN2  GNG12  MAP2K1  LPAR5  PTK2  BCL2  CREB3L2  SOS2  THBS1  TLR2  VEGFA  TCL1A  FGF18  CREB5  MAGI2"
0.0143806569978009,20,143,2.35477546735825,"Path:hsa04550 Signaling pathways regulating pluripotency of stem cells","http://www.genome.jp/kegg-bin/show_pathway?hsa04550 "," FGFR3  GSK3B  ID2  IGF1  IGF1R  INHBB  JARID2  SMAD4  MYF5  ZFHX3  MAP2K1  SMARCAD1  BMP4  BMPR1B  WNT5A  WNT7A  AXIN2  ACVR1  ACVR2B  HAND1"
0.0170693892507793,28,240,1.96427520235467,"Path:hsa04020 Calcium signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04020 "," TRDN  ADRA1B  AGTR1  EDNRA  FGF7  FGFR3  GRIN2A  ITPR1  ASPH  MYLK  NGF  NOS1  ATP2B2  NTRK2  NTRK3  ATP2B3  OXTR  PDGFA  SLC8A1  SLC8A3  VEGFA  CACNA1D  CALM1  CAMK1  FGF18  CALML4  CD38  GNA14"
0.0170693892507793,20,149,2.25995229417604,"Path:hsa04261 Adrenergic signaling in cardiomyocytes","http://www.genome.jp/kegg-bin/show_pathway?hsa04261 "," ATF2  ADRA1B  AGTR1  GNAI1  GNAI2  ATP1B2  ATP2B2  ATP2B3  PIK3CG  BCL2  SCN5A  SCN7A  CREB3L2  SLC8A1  SLC8A3  CACNA1D  CACNB4  CALM1  CALML4  CACNA2D2"
0.0213214534291692,25,210,2.00436245138232,"Path:hsa04015 Rap1 signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04015 "," FGF7  FGFR3  GNAI1  GNAI2  GNAO1  ANGPT1  GRIN2A  IGF1  IGF1R  KITLG  AFDN  NGF  PDGFA  PRKCI  MAP2K1  MAP2K6  LPAR5  RAP1B  THBS1  VEGFA  CALM1  FGF18  CALML4  RAPGEF5  MAGI2"
0.0217451565698492,20,154,2.1865772196898,"Path:hsa04921 Oxytocin signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04921 "," GNAI1  GNAI2  GNAO1  PLA2G4D  ITPR1  KCNJ2  KCNJ3  MYLK  NFATC3  OXTR  PRKAG2  PIK3CG  MAP2K1  CACNA1D  CACNB4  CALM1  CAMK1  CALML4  CACNA2D2  ROCK2"
0.0340060568462245,18,138,2.19608407716671,"Path:hsa04371 Apelin signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04371 "," PPARGC1A  AGTR1  GNAI1  GNAI2  ITPR1  SMAD4  MYLK  NOS1  NRF1  SERPINE1  PRKAG2  PIK3CG  GNG12  MAP2K1  SLC8A1  SLC8A3  CALM1  CALML4"
0.0380218484252403,12,76,2.65841756709655,"Path:hsa04971 Gastric acid secretion","http://www.genome.jp/kegg-bin/show_pathway?hsa04971 "," GNAI1  GNAI2  ITPR1  KCNJ2  KCNJ10  KCNJ16  KCNK2  MYLK  ATP1B2  KCNK10  CALM1  CALML4"
0.0386447107560035,16,119,2.26375053332591,"Path:hsa04722 Neurotrophin signaling pathway","http://www.genome.jp/kegg-bin/show_pathway?hsa04722 "," GAB1  RPS6KA6  GSK3B  NFKB1  NGF  NTRK2  NTRK3  PRKCD  MAPK10  MAP2K1  RAP1B  BCL2  SORT1  SOS2  CALM1  CALML4"
0.0445190047218166,12,79,2.55746500125744,"Path:hsa01521 EGFR tyrosine kinase inhibitor resistance","http://www.genome.jp/kegg-bin/show_pathway?hsa01521 "," BCL2L11  FGFR3  GAB1  GAS6  GSK3B  IGF1  IGF1R  PDGFA  MAP2K1  BCL2  SOS2  VEGFA"
0.0445190047218166,11,69,2.68410276098154,"Path:hsa04924 Renin secretion","http://www.genome.jp/kegg-bin/show_pathway?hsa04924 "," ADCYAP1R1  AGTR1  EDNRA  GNAI1  GNAI2  ITPR1  KCNJ2  PDE3A  CACNA1D  CALM1  CALML4"
0.0456638432007022,22,193,1.91920301044276,"Path:hsa05202 Transcriptional misregulation in cancer","http://www.genome.jp/kegg-bin/show_pathway?hsa05202 "," ETV1  SIN3A  NUPR1  HPGD  ID2  IGF1  IGF1R  MAF  MDM2  NFKB1  PAX7  PDGFA  PTK2  BCL6  BCL11B  TGFBR2  KDM6A  ASPSCR1  RUNX2  RUNX1T1  PROM1  CD86"
0.0787786636871195,13,97,2.25645752258711,"Path:hsa04713 Circadian entrainment","http://www.genome.jp/kegg-bin/show_pathway?hsa04713 "," ADCYAP1R1  GNAI1  GNAI2  GNAO1  GRIA2  GRIN2A  ITPR1  KCNJ3  NOS1  GNG12  CACNA1D  CALM1  CALML4"
0.0787786636871195,16,132,2.04080540504382,"Path:hsa04728 Dopaminergic synapse","http://www.genome.jp/kegg-bin/show_pathway?hsa04728 "," ATF2  GNAI1  GNAI2  GNAO1  GRIA2  GRIN2A  GSK3B  ITPR1  KCNJ3  GNG12  MAPK10  SCN1A  CREB3L2  CACNA1D  CALM1  CALML4"
0.0787786636871195,15,120,2.10458057395143,"Path:hsa04935 Growth hormone synthesis secretion and action","http://www.genome.jp/kegg-bin/show_pathway?hsa04935 "," MRAP2  ATF2  GNAI1  GNAI2  GSK3B  IGF1  ITPR1  MAPK10  MAP2K1  MAP2K6  PTK2  CREB3L2  SOS2  CACNA1D  IRS2"
